"['abdominal cramps', 0, 0]"
"['melaena', ['a24.007.002.013', 'a07.012.002.004'], 0]"
"['hypertonia', ['a15.005.004.007', 'a17.005.002.001'], 0]"
"['nausea', ['a07.001.007.001'], 0]"
"['pain', ['a08.001.008.004'], 0]"
"['palpitations', ['a02.001.002.003'], 0]"
"['parathyroid disorder', ['a05.004.003.001'], 0]"
"['paraesthesia', ['a17.002.006.005'], 0]"
"['pharyngitis', ['a07.005.007.004', 'a11.001.013.003', 'a22.007.003.004'], 0]"
"['pruritus', ['a23.003.012.001'], 0]"
"['renal failure', ['a20.001.003.005'], 0]"
"['rhinitis', ['a11.001.013.004', 'a22.007.003.006'], 0]"
"['convulsion', 0, 0]"
"['sinusitis', ['a11.001.013.005', 'a22.007.003.007'], 0]"
"['tachycardia', ['a02.003.002.007'], 0]"
"['urinary tract infection', ['a11.001.014.004', 'a20.008.002.001'], 0]"
"['angiopathy', ['a24.003.002.007'], 0]"
"['vertigo', ['a04.004.001.003', 'a17.002.012.002'], 0]"
"['vomiting', ['a07.001.007.003'], 0]"
"['weight increased', ['a13.015.001.006'], 0]"
"['weight decreased', ['a13.015.001.005'], 0]"
"['body odor', 0, 0]"
"['skin odour abnormal', ['a23.003.003.012'], 0]"
"['oedema peripheral', ['a08.001.007.007', 'a02.005.004.007', 'a14.005.006.011'], 0]"
"['injection site reaction', ['a08.002.003.014', 'a12.007.003.015'], 0]"
"['accidental injury', ['a12.001.008.013'], 0]"
"['injury', ['a12.001.008.004'], 0]"
"['gastric atony', ['a07.002.002.009'], 0]"
"['impaired gastric emptying', ['a07.002.002.004'], 0]"
"['myalgia', ['a15.005.002.001'], 0]"
"['musculoskeletal discomfort', ['a15.003.004.001'], 0]"
"['gastrointestinal symptom nos', 0, 0]"
"['electrocardiogram abnormal', ['a13.014.005.001'], 0]"
"['fluid overload', ['a02.005.004.004', 'a14.005.006.001'], 0]"
"['insomnia', ['a17.015.003.002', 'a19.002.001.002'], 0]"
"['myasthenia', 0, 0]"
"['muscular weakness', ['a17.005.003.005', 'a15.005.006.001'], 0]"
"['drug dependence', ['a19.007.002.009'], 0]"
"['anaphylactic shock', ['a10.001.002.002', 'a24.006.002.004'], 0]"
"['angioedema', ['a10.001.005.009', 'a23.004.001.001'], 0]"
"['urticaria', ['a10.001.006.001', 'a23.004.002.001'], 0]"
"['injection site tenderness', 0, 0]"
"['injection site pain', ['a08.002.003.010', 'a12.007.003.011'], 0]"
"['aphasia', ['a17.002.003.001', 'a19.021.001.001'], 0]"
"['mental disorder', ['a19.007.001.002'], 0]"
"['brain neoplasm', ['a16.030.001.003', 'a17.020.001.003'], 0]"
"['oedema', ['a14.005.006.010', 'a08.001.007.006'], 0]"
"['excoriation', ['a23.003.011.003', 'a12.001.006.007'], 0]"
"['glioma', ['a17.020.001.004', 'a16.030.001.004'], 0]"
"['cardiac disorder', ['a02.001.001.003'], 0]"
"['hemianopia', ['a17.017.001.012', 'a06.002.007.004'], 0]"
"['hemiparesis', ['a17.001.004.001'], 0]"
"['herpes simplex', ['a11.005.002.001', 'a23.009.003.001'], 0]"
"['hyperpathia', ['a17.002.007.015'], 0]"
"['hyperaesthesia', ['a17.002.006.004'], 0]"
"['hypoaesthesia', ['a17.002.006.023'], 0]"
"['leukocytosis', ['a01.002.001.002'], 0]"
"['neoplasm', ['a16.016.002.001'], 0]"
"['nervous system disorder', ['a17.002.010.001'], 0]"
"['nervousness', ['a19.006.002.003'], 0]"
"['tension', ['a19.006.002.005'], 0]"
"['petechiae', ['a01.001.003.002', 'a24.007.006.004', 'a23.006.001.003'], 0]"
"['respiratory insufficiency', 0, 0]"
"['respiratory failure', ['a14.001.004.003', 'a22.002.006.002'], 0]"
"['seborrhoeic dermatitis', ['a23.003.004.018'], 0]"
"['skin disorder', ['a23.003.003.007'], 0]"
"['sunburn', ['a12.005.002.001', 'a23.003.009.007'], 0]"
"['photosensitivity reaction', ['a23.003.009.003'], 0]"
"['thrombocytopenia', ['a01.008.001.002'], 0]"
"['thromboembolism', ['a24.001.001.005'], 0]"
"['embolism', ['a24.001.001.009'], 0]"
"['embolism venous', ['a24.001.001.003'], 0]"
"['ulcer', ['a08.003.006.001'], 0]"
"['erythema', ['a23.003.006.001'], 0]"
"['chills', ['a15.005.003.016', 'a08.001.009.001'], 0]"
"['rash pustular', ['a11.001.012.002', 'a23.003.010.003'], 0]"
"['application site reaction', ['a08.002.001.006', 'a12.007.001.006'], 0]"
"['gamma-glutamyltransferase increased', ['a13.003.001.011'], 0]"
"['skin hypertrophy', ['a23.001.004.002'], 0]"
"['aspartate aminotransferase increased', ['a13.003.001.006'], 0]"
"['alanine aminotransferase increased', ['a13.003.001.003'], 0]"
"['dry skin', ['a23.003.003.001'], 0]"
"['eyelid oedema', ['a23.004.001.003', 'a06.004.004.004', 'a10.001.005.001'], 0]"
"['skin hyperpigmentation', ['a23.005.001.003'], 0]"
"['leukoderma', ['a23.005.002.001'], 0]"
"['unspecified disorder of skin and subcutaneous tissue', 0, 0]"
"['scab', ['a23.003.003.004'], 0]"
"['welts', 0, 0]"
"['discomfort', ['a08.001.008.003'], 0]"
"['tenderness', ['a08.001.008.005'], 0]"
"['skin exfoliation', ['a23.003.007.003'], 0]"
"['pustule', 0, 0]"
"['skin tightness', ['a23.003.003.018'], 0]"
"['hepatobiliary disease', ['a09.001.008.003'], 0]"
"['blood bilirubin increased', ['a13.003.001.008'], 0]"
"['induration', ['a08.001.003.020'], 0]"
"['photosensitivity', 0, 0]"
"['warmth', 0, 0]"
"['feeling hot', ['a08.001.009.009'], 0]"
"['dysaesthesia', ['a17.002.006.003'], 0]"
"['wound secretion', ['a08.001.003.035', 'a12.001.008.007'], 0]"
"['rash maculo-papular', ['a23.003.013.004'], 0]"
"['application site irritation', ['a12.007.001.003', 'a08.002.001.003'], 0]"
"['stinging', 0, 0]"
"['skin carcinoma', 0, 0]"
"['skin cancer', ['a23.008.002.002', 'a16.003.002.002'], 0]"
"['acne', ['a23.002.001.001'], 0]"
"['infestation nos', 0, 0]"
"['infestation', ['a23.009.005.001', 'a11.009.001.001'], 0]"
"['asthenic conditions', ['a08.001.001'], 0]"
"['blood amylase increased', ['a13.005.001.002'], 0]"
"['amylase increased', ['a13.005.001.009'], 0]"
"['accidental ingestion', 0, 0]"
"['accidental exposure to product', ['a12.006.002.002'], 0]"
"['hyperkeratosis', ['a23.001.001.001'], 0]"
"['photodermatosis', ['a23.003.009.004'], 0]"
"['brain oedema', ['a12.001.010.010', 'a17.007.002.003'], 0]"
"['photodamaged skin', 0, 0]"
"['alopecia', ['a23.002.002.001'], 0]"
"['extravasation', ['a08.001.003.008'], 0]"
"['fatigue', ['a08.001.001.002'], 0]"
"['lethargy', ['a17.002.004.003', 'a19.004.004.004', 'a08.001.001.008'], 0]"
"['leukopenia', ['a01.002.002.001'], 0]"
"['stomatitis', ['a07.005.006.005'], 0]"
"['wheezing', ['a22.003.001.009'], 0]"
"['malaise', ['a08.001.001.003'], 0]"
"['feeling abnormal', ['a08.001.009.014'], 0]"
"['ill-defined disorder', ['a08.001.003.049'], 0]"
"['anaphylactoid reaction', ['a10.001.002.003', 'a24.006.003.007'], 0]"
"['serum creatinine increased', 0, 0]"
"['blood creatinine increased', ['a13.013.001.004'], 0]"
"['febrile neutropenia', ['a08.005.002.004', 'a01.002.003.002'], 0]"
"['sensitisation', ['a08.001.005.009', 'a10.002.001.012'], 0]"
"['acute kidney injury', ['a20.001.003.016'], 0]"
"['renal failure acute', ['a20.001.003.006'], 0]"
"['syncope', ['a17.002.004.008', 'a24.006.002.012', 'a02.001.002.008'], 0]"
"['loss of consciousness', ['a17.002.004.004'], 0]"
"['shock', ['a24.006.002.002'], 0]"
"['confusional state', ['a19.013.001.001', 'a17.002.003.005'], 0]"
"['kidney function abnormal', ['a20.001.003.003'], 0]"
"['renal impairment', ['a20.001.003.010'], 0]"
"['abdominal pain upper', ['a07.001.005.003'], 0]"
"['abdominal pain lower', ['a07.001.005.010'], 0]"
"['abdominal tenderness', ['a07.001.005.004'], 0]"
"['disease progression', ['a08.001.003.038'], 0]"
"['caecitis', ['a07.008.001.010'], 0]"
"['rigors', 0, 0]"
"['neuropathy', ['a17.009.003.002'], 0]"
"['neuropathy peripheral', ['a17.009.003.003'], 0]"
"['premature separation of placenta', 0, 0]"
"['arthralgia', ['a15.001.002.001'], 0]"
"['asthma', ['a10.001.003.010', 'a22.003.001.002'], 0]"
"['bronchospasm', ['a22.003.001.004', 'a10.001.003.012'], 0]"
"['dehydration', ['a14.005.005.001'], 0]"
"['disseminated intravascular coagulation', ['a01.001.002.002', 'a24.001.001.010'], 0]"
"['amniotic fluid embolism', 0, 0]"
"['anaphylactoid syndrome of pregnancy', ['a10.001.002.005', 'a01.001.002.010', 'a24.001.006.004', 'a22.006.002.004', 'a18.002.002.006'], 0]"
"['endometritis', ['a21.014.001.002', 'a11.001.010.005'], 0]"
"['foetal distress syndrome', ['a18.003.002.003'], 0]"
"['flushing', ['a24.003.001.002', 'a08.001.003.025', 'a23.006.005.003'], 0]"
"['cardiac arrest', ['a02.003.004.001'], 0]"
"['foetal heart rate', ['a13.021.001.004'], 0]"
"['hiccups', ['a07.001.006.009', 'a22.002.004.002'], 0]"
"['immune system disorder', ['a10.002.001.001'], 0]"
"['inflammation', ['a08.001.005.007'], 0]"
"['laryngitis', ['a22.007.003.001', 'a11.001.013.001'], 0]"
"['cramp muscle', 0, 0]"
"['myocardial infarction', ['a24.004.004.009', 'a02.002.002.007'], 0]"
"['acute coronary syndrome', ['a24.004.004.011', 'a02.002.002.015'], 0]"
"['postpartum haemorrhage', ['a18.006.001.001', 'a24.007.003.003'], 0]"
"['pregnancy', ['a18.008.002.004'], 0]"
"['shivering', ['a08.001.009.011', 'a15.005.003.022'], 0]"
"['tremor', ['a17.001.006.002'], 0]"
"['uterine rupture', ['a18.002.002.001', 'a21.007.001.009', 'a12.001.015.001'], 0]"
"['vaginal inflammation', ['a21.014.002.001'], 0]"
"['vaginal infection', ['a21.014.002.002', 'a11.001.010.002'], 0]"
"['vulvitis', ['a21.014.002.006', 'a11.001.010.007'], 0]"
"['bronchoconstriction', 0, 0]"
"['urinary retention', ['a20.002.002.011'], 0]"
"['neck stiffness', ['a15.003.001.002'], 0]"
"['musculoskeletal stiffness', ['a15.003.001.005'], 0]"
"['nuchal rigidity', ['a15.005.004.005', 'a17.005.002.006'], 0]"
"['oedema genital', ['a21.010.001.011'], 0]"
"['eye pain', ['a06.008.003.002'], 0]"
"['skin discolouration', ['a23.003.003.005'], 0]"
"['chest tightness', ['a02.002.002.013', 'a22.002.008.005', 'a08.001.008.021'], 0]"
"['chest discomfort', ['a08.001.008.019', 'a02.002.002.009', 'a22.002.008.001'], 0]"
"['vaginal pain', 0, 0]"
"['vulvovaginal pain', ['a21.008.002.009'], 0]"
"['breast tenderness', ['a21.005.005.004'], 0]"
"['failed induction of labour', ['a18.007.003.001'], 0]"
"['uterine hypertonus', ['a21.007.003.004', 'a18.007.002.003'], 0]"
"['vision blurred', ['a17.017.001.010', 'a06.002.006.007'], 0]"
"['postoperative infection', 0, 0]"
"['post procedural infection', ['a11.001.008.019', 'a12.002.005.010'], 0]"
"['death neonatal', ['a18.004.001.002', 'a08.004.001.002'], 0]"
"['vasovagal symptoms', 0, 0]"
"['presyncope', ['a24.006.002.010', 'a17.002.005.009', 'a02.001.002.007'], 0]"
"['vaginal irritation', 0, 0]"
"['vulvovaginal discomfort', ['a21.008.002.005'], 0]"
"['stillbirth', ['a18.001.002.002', 'a08.004.001.006'], 0]"
"['hot flush', ['a08.001.003.027', 'a24.003.001.005', 'a21.002.002.001'], 0]"
"['menopausal symptoms', ['a21.002.002.002'], 0]"
"['sweating increased', 0, 0]"
"['hyperhidrosis', ['a08.001.003.028', 'a23.002.003.004'], 0]"
"['hearing impaired', ['a04.002.001.005'], 0]"
"['deafness', ['a04.002.001.001'], 0]"
"['vaginismus', ['a19.008.005.005', 'a21.008.002.012'], 0]"
"['arthritis', ['a15.001.001.001'], 0]"
"['ascites', ['a07.007.001.001', 'a09.001.005.003', 'a02.005.004.002'], 0]"
"['cellulitis', ['a11.002.001.001', 'a23.009.001.001'], 0]"
"['neck pain', ['a15.003.004.009'], 0]"
"['collagen disorder', ['a10.004.004.002', 'a15.006.001.005'], 0]"
"['connective tissue disorder', ['a15.006.001.006'], 0]"
"['cyanosis', ['a02.001.002.002', 'a22.002.002.007', 'a24.003.001.007'], 0]"
"['eczema', ['a23.003.004.006'], 0]"
"['endocrine disorder', ['a05.009.001.001'], 0]"
"['epistaxis', ['a24.007.001.005', 'a22.004.003.001'], 0]"
"['flatulence', ['a07.001.004.002'], 0]"
"['cardiac failure', ['a02.005.001.001'], 0]"
"['haematuria', ['a24.007.001.047', 'a20.002.001.006'], 0]"
"['haemothorax', ['a24.007.001.008', 'a22.005.002.001', 'a12.001.003.002'], 0]"
"['hypersplenism', ['a01.009.002.002'], 0]"
"['hyperthyroidism', ['a14.011.001.011', 'a05.002.002.001'], 0]"
"['orthostatic hypotension', ['a24.006.003.004', 'a17.005.001.020'], 0]"
"['mediastinal disorder', ['a22.009.003.001'], 0]"
"['musculoskeletal pain', ['a15.003.004.007'], 0]"
"['pallor', ['a24.003.004.001', 'a23.003.003.031', 'a08.001.003.032'], 0]"
"['pancytopenia', ['a01.003.003.003'], 0]"
"['pleural effusion', ['a22.005.002.002'], 0]"
"['pneumonia', ['a22.007.001.003', 'a11.001.009.003'], 0]"
"['pneumothorax', ['a22.005.002.003'], 0]"
"['pulmonary oedema', ['a02.005.002.003', 'a22.001.003.003'], 0]"
"['pulmonary embolism', ['a22.006.002.001', 'a24.001.006.001'], 0]"
"['septicemia', 0, 0]"
"['sepsis', ['a11.001.011.003'], 0]"
"['skin ulcer', ['a24.004.003.007', 'a23.007.003.003'], 0]"
"['splenomegaly', ['a01.009.002.001'], 0]"
"['sweating', 0, 0]"
"['thirst', ['a14.003.002.007', 'a08.001.009.021'], 0]"
"['vasodilation', 0, 0]"
"['vasodilation procedure', ['a25.003.001.001'], 0]"
"['dry mouth', ['a07.006.001.002'], 0]"
"['peripheral vascular disorder', ['a24.003.001.003'], 0]"
"['hepatic failure', ['a09.001.003.002'], 0]"
"['agitation', ['a19.006.002.001', 'a17.002.005.012'], 0]"
"['lassitude', 0, 0]"
"['abdominal discomfort', ['a07.001.006.001'], 0]"
"['abdominal colic', 0, 0]"
"['cardiac failure right', 0, 0]"
"['right ventricular failure', ['a02.005.003.002'], 0]"
"['pain in jaw', ['a15.002.001.003'], 0]"
"['hypoxia', ['a22.002.002.003'], 0]"
"['rectal haemorrhage', ['a07.012.003.001', 'a24.007.002.018'], 0]"
"['psychotic depression', 0, 0]"
"['major depression', ['a19.015.001.003'], 0]"
"['enlargement abdomen', 0, 0]"
"['abdominal distension', ['a07.001.004.001'], 0]"
"['influenza-like symptoms', 0, 0]"
"['influenza like illness', ['a08.001.003.010'], 0]"
"['platelet count decreased', ['a13.001.004.001'], 0]"
"['hyperkinesia', ['a17.001.002.008'], 0]"
"['bradycardia', ['a02.003.002.002'], 0]"
"['application site pain', ['a08.002.001.004', 'a12.007.001.004'], 0]"
"['instillation site pain', ['a12.007.001.008', 'a08.002.001.008'], 0]"
"['catheter related infection', 0, 0]"
"['device related infection', ['a11.001.008.018', 'a08.007.001.005'], 0]"
"['procedural complication', ['a12.002.005.005'], 0]"
"['acute confusional state', 0, 0]"
"['somnolence', ['a17.002.004.006', 'a19.002.005.003'], 0]"
"['amniotic cavity infection', ['a11.001.010.014', 'a18.005.001.004'], 0]"
"['premature rupture of membranes', ['a18.007.001.003'], 0]"
"['foetal acidosis', ['a18.003.002.002'], 0]"
"['acidosis', ['a14.001.003.002'], 0]"
"['hypernatraemia', ['a14.005.004.001'], 0]"
"['corneal oedema', ['a06.004.002.001'], 0]"
"['corneal opacity', ['a06.006.003.005'], 0]"
"['corneal decompensation', ['a06.008.001.003'], 0]"
"['apnoea', ['a22.002.001.001'], 0]"
"['atrioventricular block', ['a02.003.001.002'], 0]"
"['drowsiness', 0, 0]"
"['hyperventilation', ['a19.001.002.004', 'a22.002.001.006'], 0]"
"['nasal congestion', ['a22.004.004.001'], 0]"
"['numbness', 0, 0]"
"['sensory loss', ['a17.002.007.007'], 0]"
"['supraventricular extrasystoles', ['a02.003.003.011'], 0]"
"['scotoma', ['a06.002.007.001', 'a17.017.001.007'], 0]"
"['sinoatrial block', ['a02.003.001.010'], 0]"
"['device capturing issue', ['a08.008.002.008'], 0]"
"['cerebrovascular accident', ['a17.008.001.007', 'a24.003.005.001'], 0]"
"['sinus tachycardia', ['a02.003.003.010'], 0]"
"['tinnitus', ['a04.004.001.002', 'a17.004.007.004'], 0]"
"['torsade de pointes', ['a02.003.004.005'], 0]"
"['ventricular fibrillation', ['a02.003.004.008'], 0]"
"['ventricular tachycardia', ['a02.003.004.010'], 0]"
"['micturition urgency', ['a20.002.002.006'], 0]"
"['pollakiuria', ['a20.002.002.007'], 0]"
"['ventricular arrhythmia', ['a02.003.004.006'], 0]"
"['atrioventricular block first degree', ['a02.003.001.004'], 0]"
"['burning sensation', ['a17.002.006.001', 'a08.001.009.029'], 0]"
"['mood swings', ['a19.004.003.001'], 0]"
"['affect lability', ['a19.004.001.001'], 0]"
"['atrioventricular block complete', ['a02.003.001.003'], 0]"
"['ventricular extrasystoles', ['a02.003.004.007'], 0]"
"['haemorrhage intracranial', ['a17.008.001.008', 'a24.007.004.003'], 0]"
"['intracranial pressure increased', ['a17.007.002.002'], 0]"
"['myocardial ischaemia', ['a24.004.004.010', 'a02.002.002.008'], 0]"
"['respiratory arrest', ['a22.002.001.009'], 0]"
"['lightheadedness', 0, 0]"
"['skipped beats', 0, 0]"
"['extrasystoles', ['a02.003.002.003'], 0]"
"['apprehension', 0, 0]"
"['head pressure', 0, 0]"
"['excitability', 0, 0]"
"['back distress', 0, 0]"
"['throat tightness', ['a22.002.005.015', 'a19.001.002.005'], 0]"
"['taste metallic', 0, 0]"
"['atrioventricular block second degree', ['a02.003.001.005'], 0]"
"['chest pressure', ['a08.001.008.020', 'a02.002.002.012', 'a22.002.008.004'], 0]"
"['tonic-clonic seizures', 0, 0]"
"['grand mal convulsion', ['a17.012.001.001'], 0]"
"['blood pressure increased', ['a13.014.003.005'], 0]"
"['electrocardiogram st segment elevation', ['a13.014.005.025'], 0]"
"['electrocardiogram st segment depression', ['a13.014.005.005'], 0]"
"['sinus arrest', ['a02.003.003.007'], 0]"
"['non-sustained ventricular tachycardia', 0, 0]"
"['limb discomfort', ['a15.003.004.014'], 0]"
"['nodal block', 0, 0]"
"['general discomfort', 0, 0]"
"['ear discomfort', ['a04.003.001.005'], 0]"
"['gastrointestinal discomfort', ['a07.001.006.023'], 0]"
"['coronary artery disease', ['a24.004.004.006', 'a02.002.001.001'], 0]"
"['tingling sensation', 0, 0]"
"['abscess', ['a11.001.008.001'], 0]"
"['central nervous system disorder', 0, 0]"
"['coma', ['a17.002.009.001'], 0]"
"['cardiac failure congestive', ['a02.005.001.002'], 0]"
"['haemolysis', ['a01.006.004.002'], 0]"
"['hypokalaemia', ['a14.005.003.002'], 0]"
"['irritability', ['a08.001.003.011', 'a19.004.002.013'], 0]"
"['necrosis', ['a08.003.003.001', 'a24.004.002.006'], 0]"
"['phlebitis', ['a12.002.001.002', 'a24.005.003.001'], 0]"
"['salivation', 0, 0]"
"['salivary hypersecretion', ['a07.006.001.009'], 0]"
"['thrombophlebitis', ['a24.001.002.001'], 0]"
"['venous thrombosis', ['a24.001.001.008'], 0]"
"['lacrimation', 0, 0]"
"['lacrimation increased', ['a06.008.002.004'], 0]"
"['water retention', 0, 0]"
"['fluid retention', ['a14.005.006.002', 'a20.001.002.003'], 0]"
"['hypochromic anaemia', ['a01.003.002.004'], 0]"
"['anuria', ['a20.001.003.002'], 0]"
"['balanitis', ['a21.009.003.002'], 0]"
"['joint dislocation', ['a15.001.007.002', 'a12.004.002.007'], 0]"
"['ecchymosis', ['a24.007.006.002', 'a23.006.001.001', 'a01.001.003.001'], 0]"
"['fibrosis', ['a08.003.001.001'], 0]"
"['fracture', ['a12.004.002.001', 'a15.008.002.001'], 0]"
"['multiple fractures', ['a12.004.002.009', 'a15.008.002.005'], 0]"
"['haematoma', ['a24.007.001.001'], 0]"
"['inguinal hernia', ['a07.016.002.001'], 0]"
"['hyperbilirubinaemia', ['a14.011.001.010', 'a09.001.001.003', 'a01.006.004.003'], 0]"
"['hypercapnia', ['a14.001.004.001', 'a22.002.002.002'], 0]"
"['carbon dioxide increased', ['a13.002.001.011'], 0]"
"['hypercholesterolaemia', ['a14.008.001.001'], 0]"
"['hyperaemia', ['a24.003.002.002'], 0]"
"['hyperglycaemia', ['a05.006.002.002', 'a14.006.002.002'], 0]"
"['hypertriglyceridaemia', ['a14.008.002.001'], 0]"
"['blood triglycerides increased', ['a13.012.003.001'], 0]"
"['hypertrophy', ['a08.003.004.005'], 0]"
"['hypoglycaemia', ['a05.006.003.001', 'a14.006.003.001'], 0]"
"['body temperature decreased', ['a13.015.001.010'], 0]"
"['hypothermia', ['a12.005.003.001', 'a08.005.001.003'], 0]"
"['leg pain', ['a15.003.004.006'], 0]"
"['pain in extremity', ['a15.003.004.010'], 0]"
"['mydriasis', ['a06.005.003.004', 'a17.002.011.003'], 0]"
"['nodule', ['a08.003.005.002'], 0]"
"['pelvic pain', ['a20.002.003.007', 'a21.010.001.001', 'a07.001.006.012'], 0]"
"['penis disorder', ['a21.012.001.001'], 0]"
"[""peyronie's disease"", ['a21.012.001.002'], 0]"
"['peritonitis', ['a11.001.007.007', 'a07.019.005.004'], 0]"
"['tight foreskin', 0, 0]"
"['phimosis', ['a21.012.001.004', 'a03.003.001.003'], 0]"
"['pneumopericardium', 0, 0]"
"['priapism', ['a21.003.001.005'], 0]"
"['prostatic disorder', ['a21.004.001.001'], 0]"
"['prostatitis', ['a21.009.001.001'], 0]"
"['separation', 0, 0]"
"['partner stress', ['a26.004.001.002'], 0]"
"['neoplasm skin', ['a23.008.002.003', 'a16.003.002.003'], 0]"
"['spermatocele', 0, 0]"
"['swelling', ['a08.001.003.015'], 0]"
"['supraventricular tachycardia', ['a02.003.003.012'], 0]"
"['tachyphylaxis', 0, 0]"
"['testicular disorder', ['a21.013.001.002'], 0]"
"['testicular pain', ['a21.013.001.005'], 0]"
"['upper respiratory tract infection', ['a22.007.003.011', 'a11.001.013.009'], 0]"
"['urethral disorder', ['a20.007.001.002'], 0]"
"['laceration', ['a23.003.011.004', 'a12.001.006.006'], 0]"
"['trauma', 0, 0]"
"['injection site swelling', ['a12.007.003.018', 'a08.002.003.017'], 0]"
"['scrotal oedema', ['a21.012.002.001'], 0]"
"['injection site haemorrhage', ['a24.007.001.010', 'a08.002.003.005', 'a12.007.003.005'], 0]"
"['injection site inflammation', ['a08.002.003.008', 'a12.007.003.009'], 0]"
"['penile oedema', ['a21.012.001.007'], 0]"
"['hypertrophic osteoarthropathy', 0, 0]"
"['joint hyperextension', ['a15.001.008.003', 'a12.004.003.004'], 0]"
"['tachypnoea', ['a22.002.001.014'], 0]"
"['respiratory rate decreased', ['a13.015.001.003'], 0]"
"['painful erection', ['a21.003.001.009'], 0]"
"['respiratory depression', ['a22.002.001.010'], 0]"
"['pulmonary function test decreased', ['a13.019.001.001'], 0]"
"['feeling strange', 0, 0]"
"['burning feeling vagina', 0, 0]"
"['vulvovaginal burning sensation', ['a21.008.002.007'], 0]"
"['perineal pain', ['a21.010.001.003'], 0]"
"['urethral haemorrhage', ['a24.007.003.006', 'a20.007.001.003'], 0]"
"['diabetic', 0, 0]"
"['diabetes mellitus', ['a05.006.001.001', 'a14.006.001.001'], 0]"
"['scrotal disorder', ['a21.012.002.009'], 0]"
"['redness', 0, 0]"
"['ventricular hypertrophy', ['a02.004.002.012'], 0]"
"['stiffness', 0, 0]"
"['respiratory distress', ['a22.002.001.012'], 0]"
"['penile pain', ['a21.012.001.008'], 0]"
"['tooth abscess', ['a07.009.001.003', 'a11.001.004.003'], 0]"
"['pain localised', 0, 0]"
"['injection site bruising', 0, 0]"
"['drug effect decreased', ['a08.006.001.008'], 0]"
"['abdominal pain localised', 0, 0]"
"['injection site haematoma', ['a12.007.003.004', 'a08.002.003.004', 'a24.007.001.009'], 0]"
"['feeling jittery', ['a08.001.009.016'], 0]"
"['yeast infection', 0, 0]"
"['fungal infection', ['a11.003.005.001'], 0]"
"['drug ineffective', ['a08.006.001.006'], 0]"
"['injection site pruritus', ['a23.003.012.007', 'a08.002.003.013', 'a12.007.003.014'], 0]"
"['application site pruritus', ['a12.007.001.005', 'a23.003.012.004', 'a08.002.001.005'], 0]"
"['local reaction', ['a08.001.003.012'], 0]"
"['hypotension symptomatic', 0, 0]"
"['peritonsillitis', 0, 0]"
"['skin tear', 0, 0]"
"['flu symptoms', 0, 0]"
"['device malfunction', ['a08.008.002.002'], 0]"
"['regurgitation', ['a07.001.007.004'], 0]"
"['erection prolonged', 0, 0]"
"['erection increased', ['a21.003.001.004', 'a19.008.004.002'], 0]"
"['abnormal ejaculation', 0, 0]"
"['ejaculation disorder', ['a21.003.001.002'], 0]"
"['cerebral haemorrhage', ['a17.008.001.003', 'a24.007.004.001'], 0]"
"['penile curvature', 0, 0]"
"['penile haematoma', 0, 0]"
"['abnormal vision', ['a06.002.006.001'], 0]"
"['visual impairment', ['a06.002.006.008'], 0]"
"['atresia biliary', 0, 0]"
